"","date","source","kW","TemperatureF","Temp_bin"
"75",2014-02-07,"kW_bills",0.000113139299415567,56.87499943125,"(54,57.1]"
"76",2014-02-07,"kW_sim",9.79197993250126e-05,56.87499943125,"(54,57.1]"
"77",2014-02-08,"kW_bills",0.000116138033158649,56.055554995,"(54,57.1]"
"78",2014-02-08,"kW_sim",0.000100637894038394,56.055554995,"(54,57.1]"
"79",2014-02-09,"kW_bills",0.000119103117127549,58.611110525,"(57.1,60.1]"
"80",2014-02-09,"kW_sim",0.000102160292248688,58.611110525,"(57.1,60.1]"
"81",2014-02-10,"kW_bills",0.000111283623643639,57.51388831375,"(57.1,60.1]"
"82",2014-02-10,"kW_sim",9.82141543083029e-05,57.51388831375,"(57.1,60.1]"
"83",2014-02-11,"kW_bills",0.000109550351636296,58.33333275,"(57.1,60.1]"
"84",2014-02-11,"kW_sim",0.000101225924472955,58.33333275,"(57.1,60.1]"
"85",2014-02-12,"kW_bills",0.000107519636979534,62.73611048375,"(60.1,63.2]"
"86",2014-02-12,"kW_sim",0.000106412746276192,62.73611048375,"(60.1,63.2]"
"87",2014-02-13,"kW_bills",0.000105006130644517,63.8611104725,"(63.2,66.3]"
"88",2014-02-13,"kW_sim",0.000108395151094693,63.8611104725,"(63.2,66.3]"
"89",2014-02-14,"kW_bills",0.000107977137107138,62.68055492875,"(60.1,63.2]"
"90",2014-02-14,"kW_sim",0.000106731328458735,62.68055492875,"(60.1,63.2]"
"91",2014-02-15,"kW_bills",0.000109769233657745,62.4722215975,"(60.1,63.2]"
"92",2014-02-15,"kW_sim",0.000111089925106477,62.4722215975,"(60.1,63.2]"
"93",2014-02-16,"kW_bills",0.000110359898137117,60.6944438375,"(60.1,63.2]"
"94",2014-02-16,"kW_sim",0.000106509783313635,60.6944438375,"(60.1,63.2]"
"95",2014-02-17,"kW_bills",0.000114029375147907,57.87499942125,"(57.1,60.1]"
"96",2014-02-17,"kW_sim",0.000106179819524949,57.87499942125,"(57.1,60.1]"
"97",2014-02-18,"kW_bills",0.000107430515961349,58.48611052625,"(57.1,60.1]"
"98",2014-02-18,"kW_sim",9.91695915320916e-05,58.48611052625,"(57.1,60.1]"
"99",2014-02-19,"kW_bills",0.000106948608486384,58.0833327525,"(57.1,60.1]"
"100",2014-02-19,"kW_sim",9.82289948611516e-05,58.0833327525,"(57.1,60.1]"
"101",2014-02-20,"kW_bills",0.000106204126001085,61.18055494375,"(60.1,63.2]"
"102",2014-02-20,"kW_sim",0.000109186646981263,61.18055494375,"(60.1,63.2]"
"103",2014-02-21,"kW_bills",0.00010481294056766,61.95833271375,"(60.1,63.2]"
"104",2014-02-21,"kW_sim",0.000103322697260462,61.95833271375,"(60.1,63.2]"
"105",2014-02-22,"kW_bills",0.000109614097688427,59.23611051875,"(57.1,60.1]"
"106",2014-02-22,"kW_sim",0.000106323161876772,59.23611051875,"(57.1,60.1]"
"107",2014-02-23,"kW_bills",0.00011272000354323,57.95833275375,"(57.1,60.1]"
"108",2014-02-23,"kW_sim",0.00010622738349407,57.95833275375,"(57.1,60.1]"
"109",2014-02-24,"kW_bills",0.000106368170735605,58.15277719625,"(57.1,60.1]"
"110",2014-02-24,"kW_sim",0.000102541324023407,58.15277719625,"(57.1,60.1]"
"111",2014-02-25,"kW_bills",0.000104344596437468,61.22222161,"(60.1,63.2]"
"112",2014-02-25,"kW_sim",9.92372896789529e-05,61.22222161,"(60.1,63.2]"
"113",2014-02-26,"kW_bills",0.000103805249114953,59.95833273375,"(57.1,60.1]"
"114",2014-02-26,"kW_sim",0.000101258595569026,59.95833273375,"(57.1,60.1]"
"115",2014-02-27,"kW_bills",0.000108219392124931,60.166666065,"(60.1,63.2]"
"116",2014-02-27,"kW_sim",9.97982865706288e-05,60.166666065,"(60.1,63.2]"
"117",2014-02-28,"kW_bills",0.000113855654226463,61.04166605625,"(60.1,63.2]"
"118",2014-02-28,"kW_sim",9.88443261777535e-05,61.04166605625,"(60.1,63.2]"
"119",2014-03-01,"kW_bills",0.000115853052770663,58.48611052625,"(57.1,60.1]"
"120",2014-03-01,"kW_sim",0.00010181856664068,58.48611052625,"(57.1,60.1]"
"121",2014-03-02,"kW_bills",0.000119814400281851,57.166666095,"(57.1,60.1]"
"122",2014-03-02,"kW_sim",0.000103160763427263,57.166666095,"(57.1,60.1]"
"123",2014-03-03,"kW_bills",0.000109453723231706,57.15277720625,"(57.1,60.1]"
"124",2014-03-03,"kW_sim",0.000103775954389484,57.15277720625,"(57.1,60.1]"
"125",2014-03-04,"kW_bills",0.000107152175439563,59.22222163,"(57.1,60.1]"
"126",2014-03-04,"kW_sim",0.000114095898524584,59.22222163,"(57.1,60.1]"
"127",2014-03-05,"kW_bills",0.000106164086606917,59.29166607375,"(57.1,60.1]"
"128",2014-03-05,"kW_sim",0.000101763411210586,59.29166607375,"(57.1,60.1]"
"129",2014-03-06,"kW_bills",0.00010350166709176,61.6944438275,"(60.1,63.2]"
"130",2014-03-06,"kW_sim",0.000105565498841941,61.6944438275,"(60.1,63.2]"
"131",2014-03-07,"kW_bills",0.000103599863705956,61.1111105,"(60.1,63.2]"
"132",2014-03-07,"kW_sim",0.000100287420180375,61.1111105,"(60.1,63.2]"
"133",2014-03-08,"kW_bills",0.000105362681449577,65.62499934375,"(63.2,66.3]"
"134",2014-03-08,"kW_sim",0.000111414990443298,65.62499934375,"(63.2,66.3]"
"135",2014-03-09,"kW_bills",0.000107391394136632,68.0277770975,"(66.3,69.4]"
"136",2014-03-09,"kW_sim",0.000112108890590621,68.0277770975,"(66.3,69.4]"
"137",2014-03-10,"kW_bills",0.000102334952511886,64.62499935375,"(63.2,66.3]"
"138",2014-03-10,"kW_sim",0.000106631909044465,64.62499935375,"(63.2,66.3]"
"139",2014-03-11,"kW_bills",0.000100379812211614,60.18055495375,"(60.1,63.2]"
"140",2014-03-11,"kW_sim",0.000106111172277225,60.18055495375,"(60.1,63.2]"
"141",2014-03-12,"kW_bills",0.00010196665681787,60.6388882825,"(60.1,63.2]"
"142",2014-03-12,"kW_sim",0.000104553271873208,60.6388882825,"(60.1,63.2]"
"143",2014-03-13,"kW_bills",0.000102132937085231,60.44444384,"(60.1,63.2]"
"144",2014-03-13,"kW_sim",0.000101767252583433,60.44444384,"(60.1,63.2]"
"145",2014-03-14,"kW_bills",9.94251395900172e-05,60.3611105075,"(60.1,63.2]"
"146",2014-03-14,"kW_sim",0.000104484851123039,60.3611105075,"(60.1,63.2]"
"147",2014-03-15,"kW_bills",0.0001051247807159,63.7499993625,"(63.2,66.3]"
"148",2014-03-15,"kW_sim",0.000112128241438222,63.7499993625,"(63.2,66.3]"
"149",2014-03-16,"kW_bills",0.000108224230218393,69.48611041625,"(69.4,72.4]"
"150",2014-03-16,"kW_sim",0.000119915293915053,69.48611041625,"(69.4,72.4]"
"151",2014-03-17,"kW_bills",0.000102863989690403,62.33333271,"(60.1,63.2]"
"152",2014-03-17,"kW_sim",0.000103126719093282,62.33333271,"(60.1,63.2]"
"153",2014-03-18,"kW_bills",0.000101549279499837,62.06944382375,"(60.1,63.2]"
"154",2014-03-18,"kW_sim",0.000101883066341228,62.06944382375,"(60.1,63.2]"
"155",2014-03-19,"kW_bills",0.000100202988237122,62.29166604375,"(60.1,63.2]"
"156",2014-03-19,"kW_sim",0.000104285410258526,62.29166604375,"(60.1,63.2]"
"157",2014-03-20,"kW_bills",9.92798800045943e-05,61.0277771675,"(60.1,63.2]"
"158",2014-03-20,"kW_sim",0.000106190031664798,61.0277771675,"(60.1,63.2]"
"159",2014-03-21,"kW_bills",9.91547068485787e-05,61.95833271375,"(60.1,63.2]"
"160",2014-03-21,"kW_sim",9.96925332393438e-05,61.95833271375,"(60.1,63.2]"
"161",2014-03-22,"kW_bills",0.000103054310277345,60.9166660575,"(60.1,63.2]"
"162",2014-03-22,"kW_sim",0.000104993052995211,60.9166660575,"(60.1,63.2]"
"163",2014-03-23,"kW_bills",0.000107242898033514,61.611110495,"(60.1,63.2]"
"164",2014-03-23,"kW_sim",0.000104164086684204,61.611110495,"(60.1,63.2]"
"165",2014-03-24,"kW_bills",0.00010326907157781,62.65277715125,"(60.1,63.2]"
"166",2014-03-24,"kW_sim",0.000101593900779346,62.65277715125,"(60.1,63.2]"
"167",2014-03-25,"kW_bills",0.00010269916085108,60.4166660625,"(60.1,63.2]"
"168",2014-03-25,"kW_sim",9.95635613105544e-05,60.4166660625,"(60.1,63.2]"
"169",2014-03-26,"kW_bills",0.000101879204107776,59.87499940125,"(57.1,60.1]"
"170",2014-03-26,"kW_sim",0.00010124745718186,59.87499940125,"(57.1,60.1]"
"171",2014-03-27,"kW_bills",0.00010182496741176,59.22222163,"(57.1,60.1]"
"172",2014-03-27,"kW_sim",0.000102941623838,59.22222163,"(57.1,60.1]"
"173",2014-03-28,"kW_bills",0.000101344694878723,59.833332735,"(57.1,60.1]"
"174",2014-03-28,"kW_sim",0.000104368019373276,59.833332735,"(57.1,60.1]"
"175",2014-03-29,"kW_bills",0.000102889297924133,61.81944382625,"(60.1,63.2]"
"176",2014-03-29,"kW_sim",0.000109453211908477,61.81944382625,"(60.1,63.2]"
"177",2014-03-30,"kW_bills",0.000105888448744237,61.59722160625,"(60.1,63.2]"
"178",2014-03-30,"kW_sim",0.000106173411163399,61.59722160625,"(60.1,63.2]"
"179",2014-03-31,"kW_bills",0.000104175997221862,57.90277719875,"(57.1,60.1]"
"180",2014-03-31,"kW_sim",0.000103592909044368,57.90277719875,"(57.1,60.1]"
"181",2014-04-01,"kW_bills",0.000102575856200126,57.54166609125,"(57.1,60.1]"
"182",2014-04-01,"kW_sim",9.21170077676405e-05,57.54166609125,"(57.1,60.1]"
"183",2014-04-02,"kW_bills",0.000102151054911091,56.44444388,"(54,57.1]"
"184",2014-04-02,"kW_sim",9.19004794993913e-05,56.44444388,"(54,57.1]"
"185",2014-04-03,"kW_bills",0.000101512059546343,56.11111055,"(54,57.1]"
"186",2014-04-03,"kW_sim",9.50549881103006e-05,56.11111055,"(54,57.1]"
"187",2014-04-04,"kW_bills",0.000101366666496272,55.26388833625,"(54,57.1]"
"188",2014-04-04,"kW_sim",9.21872190270457e-05,55.26388833625,"(54,57.1]"
"189",2014-04-05,"kW_bills",0.00010402226263134,57.5277772025,"(57.1,60.1]"
"190",2014-04-05,"kW_sim",9.47740161558472e-05,57.5277772025,"(57.1,60.1]"
"191",2014-04-06,"kW_bills",0.000105264768447757,62.166666045,"(60.1,63.2]"
"192",2014-04-06,"kW_sim",0.000104539363919408,62.166666045,"(60.1,63.2]"
"193",2014-04-07,"kW_bills",0.000100650244953052,68.26388820625,"(66.3,69.4]"
"194",2014-04-07,"kW_sim",0.000107292175100861,68.26388820625,"(66.3,69.4]"
"195",2014-04-08,"kW_bills",0.000102115052822503,71.277777065,"(69.4,72.4]"
"196",2014-04-08,"kW_sim",0.000115333796235023,71.277777065,"(69.4,72.4]"
"197",2014-04-09,"kW_bills",0.000103681527386976,68.73611042375,"(66.3,69.4]"
"198",2014-04-09,"kW_sim",0.000111404360471852,68.73611042375,"(66.3,69.4]"
"199",2014-04-10,"kW_bills",0.000101483498111836,65.40277712375,"(63.2,66.3]"
"200",2014-04-10,"kW_sim",0.000104340227087717,65.40277712375,"(63.2,66.3]"
"201",2014-04-11,"kW_bills",0.000100861703003499,65.4166660125,"(63.2,66.3]"
"202",2014-04-11,"kW_sim",0.000103521452673429,65.4166660125,"(63.2,66.3]"
"203",2014-04-12,"kW_bills",0.000102220356429163,61.29166605375,"(60.1,63.2]"
"204",2014-04-12,"kW_sim",9.9269938468216e-05,61.29166605375,"(60.1,63.2]"
"205",2014-04-13,"kW_bills",0.000104531163331207,60.44444384,"(60.1,63.2]"
"206",2014-04-13,"kW_sim",9.9618642071333e-05,60.44444384,"(60.1,63.2]"
"207",2014-04-14,"kW_bills",0.000101250435471621,65.277777125,"(63.2,66.3]"
"208",2014-04-14,"kW_sim",0.000101734874327511,65.277777125,"(63.2,66.3]"
"209",2014-04-15,"kW_bills",0.000101429528345115,62.18055493375,"(60.1,63.2]"
"210",2014-04-15,"kW_sim",9.60573470345346e-05,62.18055493375,"(60.1,63.2]"
"211",2014-04-16,"kW_bills",0.000100801460398358,61.277777165,"(60.1,63.2]"
"212",2014-04-16,"kW_sim",9.60855772413211e-05,61.277777165,"(60.1,63.2]"
"213",2014-04-17,"kW_bills",0.000101221023199989,61.833332715,"(60.1,63.2]"
"214",2014-04-17,"kW_sim",9.74798733796793e-05,61.833332715,"(60.1,63.2]"
"215",2014-04-18,"kW_bills",0.000101112349610986,63.8055549175,"(63.2,66.3]"
"216",2014-04-18,"kW_sim",9.91406312987119e-05,63.8055549175,"(63.2,66.3]"
"217",2014-04-19,"kW_bills",0.000103466332326408,64.26388824625,"(63.2,66.3]"
"218",2014-04-19,"kW_sim",0.000104770880011138,64.26388824625,"(63.2,66.3]"
"219",2014-04-20,"kW_bills",0.000103597978517814,63.84722158375,"(63.2,66.3]"
"220",2014-04-20,"kW_sim",0.000106854143492577,63.84722158375,"(63.2,66.3]"
"221",2014-04-21,"kW_bills",0.000103887796999262,64.31944380125,"(63.2,66.3]"
"222",2014-04-21,"kW_sim",0.00010481051128374,64.31944380125,"(63.2,66.3]"
"223",2014-04-22,"kW_bills",0.000102525923738983,62.90277714875,"(60.1,63.2]"
"224",2014-04-22,"kW_sim",0.000100881869546961,62.90277714875,"(60.1,63.2]"
"225",2014-04-23,"kW_bills",9.94360836910896e-05,62.33333271,"(60.1,63.2]"
"226",2014-04-23,"kW_sim",0.000100706784791054,62.33333271,"(60.1,63.2]"
"227",2014-04-24,"kW_bills",9.88165407986737e-05,63.12499936875,"(60.1,63.2]"
"228",2014-04-24,"kW_sim",0.000101552763521496,63.12499936875,"(60.1,63.2]"
"229",2014-04-25,"kW_bills",9.92686522911466e-05,61.166666055,"(60.1,63.2]"
"230",2014-04-25,"kW_sim",9.68901494279752e-05,61.166666055,"(60.1,63.2]"
"231",2014-04-26,"kW_bills",0.000104723452521696,58.7499994125,"(57.1,60.1]"
"232",2014-04-26,"kW_sim",9.66867775617022e-05,58.7499994125,"(57.1,60.1]"
"233",2014-04-27,"kW_bills",0.00010577120005165,60.44444384,"(60.1,63.2]"
"234",2014-04-27,"kW_sim",0.00010227964202508,60.44444384,"(60.1,63.2]"
"235",2014-04-28,"kW_bills",0.000101003959634359,63.18055492375,"(60.1,63.2]"
"236",2014-04-28,"kW_sim",0.000102967125070583,63.18055492375,"(60.1,63.2]"
"237",2014-04-29,"kW_bills",0.000102956947817195,74.48611036625,"(72.4,75.5]"
"238",2014-04-29,"kW_sim",0.000124169054419708,74.48611036625,"(72.4,75.5]"
"239",2014-04-30,"kW_bills",0.000109440410133145,80.23611030875,"(78.6,81.6]"
"240",2014-04-30,"kW_sim",0.000132529144903387,80.23611030875,"(78.6,81.6]"
"241",2014-05-01,"kW_bills",0.000112783249102934,78.15277699625,"(75.5,78.6]"
"242",2014-05-01,"kW_sim",0.00012925352454099,78.15277699625,"(75.5,78.6]"
"243",2014-05-02,"kW_bills",0.000112395617718151,76.26388812625,"(75.5,78.6]"
"244",2014-05-02,"kW_sim",0.000123674391285933,76.26388812625,"(75.5,78.6]"
"245",2014-05-03,"kW_bills",0.000118206685141385,74.56944369875,"(72.4,75.5]"
"246",2014-05-03,"kW_sim",0.000122409774554285,74.56944369875,"(72.4,75.5]"
"247",2014-05-04,"kW_bills",0.000115298557210688,67.44444377,"(66.3,69.4]"
"248",2014-05-04,"kW_sim",0.000111297605406032,67.44444377,"(66.3,69.4]"
"249",2014-05-05,"kW_bills",0.000102768362270666,62.277777155,"(60.1,63.2]"
"250",2014-05-05,"kW_sim",9.90769150844691e-05,62.277777155,"(60.1,63.2]"
"251",2014-05-06,"kW_bills",0.000100084538362711,60.5277771725,"(60.1,63.2]"
"252",2014-05-06,"kW_sim",9.62641629210768e-05,60.5277771725,"(60.1,63.2]"
"253",2014-05-07,"kW_bills",9.78623353033424e-05,59.9999994,"(57.1,60.1]"
"254",2014-05-07,"kW_sim",9.71982143149443e-05,59.9999994,"(57.1,60.1]"
"255",2014-05-08,"kW_bills",9.70175541356543e-05,61.79166604875,"(60.1,63.2]"
"256",2014-05-08,"kW_sim",0.000100023181417791,61.79166604875,"(60.1,63.2]"
"257",2014-05-09,"kW_bills",9.83107932010975e-05,62.611110485,"(60.1,63.2]"
"258",2014-05-09,"kW_sim",0.000104359078021979,62.611110485,"(60.1,63.2]"
"259",2014-05-10,"kW_bills",0.00010203500740033,64.11111047,"(63.2,66.3]"
"260",2014-05-10,"kW_sim",0.000106964376647356,64.11111047,"(63.2,66.3]"
"261",2014-05-11,"kW_bills",0.000102635264651222,65.5277771225,"(63.2,66.3]"
"262",2014-05-11,"kW_sim",0.000109280786005784,65.5277771225,"(63.2,66.3]"
"263",2014-05-12,"kW_bills",0.000104486569455953,73.04166593625,"(72.4,75.5]"
"264",2014-05-12,"kW_sim",0.000121686253357741,73.04166593625,"(72.4,75.5]"
"265",2014-05-13,"kW_bills",0.000116479402360087,79.09722143125,"(78.6,81.6]"
"266",2014-05-13,"kW_sim",0.000130210010197367,79.09722143125,"(78.6,81.6]"
"267",2014-05-14,"kW_bills",0.000130173475756229,80.166665865,"(78.6,81.6]"
"268",2014-05-14,"kW_sim",0.000131217678224012,80.166665865,"(78.6,81.6]"
"269",2014-05-15,"kW_bills",0.000141064608046768,82.06944362375,"(81.6,84.7]"
"270",2014-05-15,"kW_sim",0.00013349745079174,82.06944362375,"(81.6,84.7]"
"271",2014-05-16,"kW_bills",0.000135222977219319,78.8888881,"(78.6,81.6]"
"272",2014-05-16,"kW_sim",0.000126340018088412,78.8888881,"(78.6,81.6]"
"273",2014-05-17,"kW_bills",0.000122496322318584,68.06944376375,"(66.3,69.4]"
"274",2014-05-17,"kW_sim",0.000113351297762903,68.06944376375,"(66.3,69.4]"
"275",2014-05-18,"kW_bills",0.000113737421232103,66.34722155875,"(66.3,69.4]"
"276",2014-05-18,"kW_sim",0.00010958272951753,66.34722155875,"(66.3,69.4]"
"277",2014-05-19,"kW_bills",0.000103489354978054,64.76388824125,"(63.2,66.3]"
"278",2014-05-19,"kW_sim",0.000101429689434297,64.76388824125,"(63.2,66.3]"
"279",2014-05-20,"kW_bills",9.97763518091884e-05,63.3333327,"(63.2,66.3]"
"280",2014-05-20,"kW_sim",0.000101152107532929,63.3333327,"(63.2,66.3]"
"281",2014-05-21,"kW_bills",9.79571619351954e-05,63.277777145,"(63.2,66.3]"
"282",2014-05-21,"kW_sim",0.000104317230957534,63.277777145,"(63.2,66.3]"
"283",2014-05-22,"kW_bills",9.87044972273288e-05,63.1944438125,"(60.1,63.2]"
"284",2014-05-22,"kW_sim",0.00010036864192385,63.1944438125,"(60.1,63.2]"
"285",2014-05-23,"kW_bills",9.81964473645879e-05,65.01388823875,"(63.2,66.3]"
"286",2014-05-23,"kW_sim",0.000101603331262369,65.01388823875,"(63.2,66.3]"
"287",2014-05-24,"kW_bills",0.000104075348194774,64.23611046875,"(63.2,66.3]"
"288",2014-05-24,"kW_sim",0.000104819754916244,64.23611046875,"(63.2,66.3]"
"289",2014-05-25,"kW_bills",0.000102945653371423,67.388888215,"(66.3,69.4]"
"290",2014-05-25,"kW_sim",0.000111685223713152,67.388888215,"(66.3,69.4]"
"291",2014-05-26,"kW_bills",0.00011036937412707,68.26388820625,"(66.3,69.4]"
"292",2014-05-26,"kW_sim",0.000123113626610088,68.26388820625,"(66.3,69.4]"
"293",2014-05-27,"kW_bills",0.000105035943310091,69.166665975,"(66.3,69.4]"
"294",2014-05-27,"kW_sim",0.000108610814763605,69.166665975,"(66.3,69.4]"
"295",2014-05-28,"kW_bills",0.000103676672610433,68.0833326525,"(66.3,69.4]"
"296",2014-05-28,"kW_sim",0.000109640474224878,68.0833326525,"(66.3,69.4]"
"297",2014-05-29,"kW_bills",0.000102824283957853,67.8055548775,"(66.3,69.4]"
"298",2014-05-29,"kW_sim",0.000106799141771631,67.8055548775,"(66.3,69.4]"
"299",2014-05-30,"kW_bills",0.000102225628282728,67.3611104375,"(66.3,69.4]"
"300",2014-05-30,"kW_sim",0.000111311275072402,67.3611104375,"(66.3,69.4]"
"301",2014-05-31,"kW_bills",0.00010720145726055,67.70833265625,"(66.3,69.4]"
"302",2014-05-31,"kW_sim",0.000115579974674103,67.70833265625,"(66.3,69.4]"
"303",2014-06-01,"kW_bills",0.000110092768645698,67.88888821,"(66.3,69.4]"
"304",2014-06-01,"kW_sim",0.000119955530719569,67.88888821,"(66.3,69.4]"
"305",2014-06-02,"kW_bills",0.000104185473211815,67.44444377,"(66.3,69.4]"
"306",2014-06-02,"kW_sim",0.000115107047526898,67.44444377,"(66.3,69.4]"
"307",2014-06-03,"kW_bills",0.00010289533719942,69.06944375375,"(66.3,69.4]"
"308",2014-06-03,"kW_sim",0.000120258298378519,69.06944375375,"(66.3,69.4]"
"309",2014-06-04,"kW_bills",0.000102876151656381,68.43055487125,"(66.3,69.4]"
"310",2014-06-04,"kW_sim",0.000118600989581154,68.43055487125,"(66.3,69.4]"
"311",2014-06-05,"kW_bills",0.000103417634413252,67.499999325,"(66.3,69.4]"
"312",2014-06-05,"kW_sim",0.000117365897743579,67.499999325,"(66.3,69.4]"
